lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
1627	0	0	1	0	_tNAbioHumS_	_gN_*_m_^-2_*_d_^-1	0	Total_abiotic/microbial_fluxes	Total_abiotic/microbial_N_humus_flux_in_sediment	-	-1	_tNAbioHumS_ = _uNErosOM_ + _fRefrDetS_ * _tNMinDetS_ - _tNMinHumS_	_tNAbioHumS_ = _uNErosOM_ + _fRefrDetS_ * _tNMinDetS_ - _tNMinHumS_	_tNAbioHumS_ = _uNErosOM_ + _fRefrDetS_ * _tNMinDetS_ - _tNMinHumS_	_tNAbioHumS_ = _uNErosOM_ + _fRefrDetS_ * _tNMinDetS_ - _tNMinHumS_	TRUE	TRUE	TRUE	_tNAbioHumS_									Total_abiotic/microbial_fluxes	-		total_abiotic/microbial_N_humus_flux_in_sediment																																						tNAioumS	Total_abiotic/microbial_fluxes			
1628	0	0	0	0	_tNAbioTotT_	_gN_*_m_^-2_*_d_^-1	0	Total_abiotic/microbial_fluxes	Total_abiotic/microbial_N_flux_for_mass_balance_check	-	-1	_tNAbioTotT_ = _uNErosOM_ - _tNDenitS_ - _wNDenitWEpi_ * _uDepthWEpi_ - _wNDenitWHyp_ * _uDepthWHyp_ - _tNInfNH4S_ - _tNInfNO3S_ - _tNDifGroundNO3_ - _tNDifGroundNH4_	_tNAbioTotT_ = _uNErosOM_ - _tNDenitS_ - _wNDenitWEpi_ * _uDepthWEpi_ - _wNDenitWHyp_ * _uDepthWHyp_ - _tNInfNH4S_ - _tNInfNO3S_ - _tNDifGroundNO3_ - _tNDifGroundNH4_	_tNAbioTotT_ = _uNErosOM_ - _tNDenitS_ - _wNDenitWEpi_ * _uDepthWEpi_ - _wNDenitWHyp_ * _uDepthWHyp_ - _tNInfNH4S_ - _tNInfNO3S_ - _tNDifGroundNO3_ - _tNDifGroundNH4_	_tNAbioTotT_ = _uNErosOM_ - _tNDenitS_ - _wNDenitWEpi_ * _uDepthWEpi_ - _wNDenitWHyp_ * _uDepthWHyp_ - _tNInfNH4S_ - _tNInfNO3S_ - _tNDifGroundNO3_ - _tNDifGroundNH4_	TRUE	TRUE	TRUE	_tNAbioTotT_									Total_abiotic/microbial_fluxes	-		total_abiotic/microbial_N_flux_for_mass_balance_check																																						tNAiootT	Total_abiotic/microbial_fluxes			
1629	0	0	0	0	_wSiAbioSiO2WEpi_	_gSi_*_m_^-3*_d_^-1	0	Total_abiotic/microbial_fluxes	Total_abiotic/microbial_Si_sio2_flux_in_water	-	-1	_wSiAbioSiO2WEpi_ = _IF_ (_aInclStrat_ _EQ_ _FALSE_ ) _THEN_ _wSiMinDetWEpi_ + (1.0 - _fRefrDetS_) * _tSiMinDetS_ / _uDepthWEpi_ _ELSE_ _wSiMinDetWEpi_ _ENDIF_	_wSiAbioSiO2WEpi_ = _IF_ (_aInclStrat_ _EQ_ _FALSE_ ) _THEN_ _wSiMinDetWEpi_ + (1.0 - _fRefrDetS_) * _tSiMinDetS_ / _uDepthWEpi_ _ELSE_ _wSiMinDetWEpi_ _ENDIF_	_wSiAbioSiO2WEpi_ = _IF_ (_aInclStrat_ _EQ_ _FALSE_ ) _THEN_ _wSiMinDetWEpi_ + (1.0 - _fRefrDetS_) * _tSiMinDetS_ / _uDepthWEpi_ _ELSE_ _wSiMinDetWEpi_ _ENDIF_	_wSiAbioSiO2WEpi_ = _IF_ (_aInclStrat_ _EQ_ _FALSE_ ) _THEN_ _wSiMinDetWEpi_ + (1.0 - _fRefrDetS_) * _tSiMinDetS_ / _uDepthWEpi_ _ELSE_ _wSiMinDetWEpi_ _ENDIF_	TRUE	TRUE	TRUE	_wSiAbioSiO2WEpi_									Total_abiotic/microbial_fluxes	-		total_abiotic/microbial_Si_SiO2_flux_in_water																																						wSiio2WE	Total_abiotic/microbial_fluxes			
1630	0	0	0	0	_wSiAbioDetWEpi_	_gSi_*_m_^-3*_d_^-1	0	Total_abiotic/microbial_fluxes	Total_abiotic/microbial_Si_detritus_flux_in_water	-	-1	_wSiAbioDetWEpi_ = _IF_ (_aInclStrat_ _EQ_ _TRUE_ ) _THEN_ - _wSiMinDetWEpi_ - (_tSiSetDetEpi_ ) / _uDepthWEpi_ _ELSE_ - _wSiMinDetWEpi_ - (_tSiSetDetEpi_ - _tSiResusDet_) / _uDepthWEpi_ _ENDIF_	_wSiAbioDetWEpi_ = _IF_ (_aInclStrat_ _EQ_ _TRUE_ ) _THEN_ - _wSiMinDetWEpi_ - (_tSiSetDetEpi_ ) / _uDepthWEpi_ _ELSE_ - _wSiMinDetWEpi_ - (_tSiSetDetEpi_ - _tSiResusDet_) / _uDepthWEpi_ _ENDIF_	_wSiAbioDetWEpi_ = _IF_ (_aInclStrat_ _EQ_ _TRUE_ ) _THEN_ - _wSiMinDetWEpi_ - (_tSiSetDetEpi_ ) / _uDepthWEpi_ _ELSE_ - _wSiMinDetWEpi_ - (_tSiSetDetEpi_ - _tSiResusDet_) / _uDepthWEpi_ _ENDIF_	_wSiAbioDetWEpi_ = _IF_ (_aInclStrat_ _EQ_ _TRUE_ ) _THEN_ - _wSiMinDetWEpi_ - (_tSiSetDetEpi_ ) / _uDepthWEpi_ _ELSE_ - _wSiMinDetWEpi_ - (_tSiSetDetEpi_ - _tSiResusDet_) / _uDepthWEpi_ _ENDIF_	TRUE	TRUE	TRUE	_wSiAbioDetWEpi_									Total_abiotic/microbial_fluxes	-		total_abiotic/microbial_Si_detritus_flux_in_water																																						wSibitWE	Total_abiotic/microbial_fluxes			
1631	0	0	1	0	_tSiAbioDetS_	_gSi_*_m_^-2*_d_^-1	0	Total_abiotic/microbial_fluxes	Total_abiotic/microbial_Si_detritus_flux_in_sediment	-	-1	_tSiAbioDetS_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ - _tSiMinDetS_ + _tSiSetDetHyp_ - _tSiResusDet_ _ELSE_ - _tSiMinDetS_ + _tSiSetDetEpi_ - _tSiResusDet_ _ENDIF_	_tSiAbioDetS_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ - _tSiMinDetS_ + _tSiSetDetHyp_ - _tSiResusDet_ _ELSE_ - _tSiMinDetS_ + _tSiSetDetEpi_ - _tSiResusDet_ _ENDIF_	_tSiAbioDetS_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ - _tSiMinDetS_ + _tSiSetDetHyp_ - _tSiResusDet_ _ELSE_ - _tSiMinDetS_ + _tSiSetDetEpi_ - _tSiResusDet_ _ENDIF_	_tSiAbioDetS_ = _IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ - _tSiMinDetS_ + _tSiSetDetHyp_ - _tSiResusDet_ _ELSE_ - _tSiMinDetS_ + _tSiSetDetEpi_ - _tSiResusDet_ _ENDIF_	TRUE	TRUE	TRUE	_tSiAbioDetS_									Total_abiotic/microbial_fluxes	-		total_abiotic/microbial_Si_detritus_flux_in_sediment																																						tSibiDtS	Total_abiotic/microbial_fluxes			
1632	0	0	0	0	_tDProdSubVegEpi_	_gDW_*_m_^-2*_d_^-1	0	Vegetation_processes	Submerged_production	-	-1	_tDProdSubVegEpi_ = _bfSubVegEpi_ * _tDProdVegEpi_	_tDProdSubVegEpi_ = _bfSubVegEpi_ * _tDProdVegEpi_	_tDProdSubVegEpi_ = _bfSubVegEpi_ * _tDProdVegEpi_	_tDProdSubVegEpi_ = _bfSubVegEpi_ * _tDProdVegEpi_	TRUE	TRUE	TRUE	_tDProdSubVegEpi_									Vegetation_processes	DW	production	submerged_production																																						tDPdSegE	Vegetation_processes			
1633	0	0	0	0	_tDMortVegWEpi_	_gDW_*_m_^-2*_d_^-1	0	Vegetation_processes	Mortality_flux_becoming_water_detritus	-	-1	_tDMortVegWEpi_ = _fDetWMortVeg_ * (1.0 - _bfRootVeg_) * _tDMortVegEpi_	_tDMortVegWEpi_ = _fDetWMortVeg_ * (1.0 - _bfRootVeg_) * _tDMortVegEpi_	_tDMortVegWEpi_ = _fDetWMortVeg_ * (1.0 - _bfRootVeg_) * _tDMortVegEpi_	_tDMortVegWEpi_ = _fDetWMortVeg_ * (1.0 - _bfRootVeg_) * _tDMortVegEpi_	TRUE	TRUE	TRUE	_tDMortVegWEpi_									Vegetation_processes	DW	Loss	mortality_flux_becoming_water_detritus																																						tDMVegWE	Vegetation_processes			
1634	0	0	0	0	_tDMortVegSEpi_	_gDW_*_m_^-2*_d_^-1	0	Vegetation_processes	Mortality_flux_becoming_sediment_detritus	-	-1	_tDMortVegSEpi_ = _tDMortVegEpi_ - _tDMortVegWEpi_	_tDMortVegSEpi_ = _tDMortVegEpi_ - _tDMortVegWEpi_	_tDMortVegSEpi_ = _tDMortVegEpi_ - _tDMortVegWEpi_	_tDMortVegSEpi_ = _tDMortVegEpi_ - _tDMortVegWEpi_	TRUE	TRUE	TRUE	_tDMortVegSEpi_									Vegetation_processes	DW	Loss	mortality_flux_becoming_sediment_detritus																																						tDMVegSE	Vegetation_processes			
1635	0	0	0	0	_tDBedVeg_	_gDW_*_m_^-2*_d_^-1	0	Vegetation_processes	Derivative_of_vegetation_biomass	-	-1	_tDBedVeg_ = _IF_ _InclVeg_ _EQ_ _TRUE_ _THEN_ _tDMigrVeg_ + _tDProdVegEpi_ + _tDProdVegHyp_- _tDRespVeg_ - _tDMortVegEpi_ - _tDMortVegHyp_ - _tDGrazVegBird_ - _tDManVeg_ _ELSE_ 0.0 _ENDIF_	_tDBedVeg_ = _IF_ _InclVeg_ _EQ_ _TRUE_ _THEN_ _tDMigrVeg_ + _tDProdVegEpi_ + _tDProdVegHyp_- _tDRespVeg_ - _tDMortVegEpi_ - _tDMortVegHyp_ - _tDGrazVegBird_ - _tDManVeg_ _ELSE_ 0.0 _ENDIF_	_tDBedVeg_ = _IF_ _InclVeg_ _EQ_ _TRUE_ _THEN_ _tDMigrVeg_ + _tDProdVegEpi_ + _tDProdVegHyp_- _tDRespVeg_ - _tDMortVegEpi_ - _tDMortVegHyp_ - _tDGrazVegBird_ - _tDManVeg_ _ELSE_ 0.0 _ENDIF_	_tDBedVeg_ = _IF_ _InclVeg_ _EQ_ _TRUE_ _THEN_ _tDMigrVeg_ + _tDProdVegEpi_ + _tDProdVegHyp_- _tDRespVeg_ - _tDMortVegEpi_ - _tDMortVegHyp_ - _tDGrazVegBird_ - _tDManVeg_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tDBedVeg_									Vegetation_processes	-	biomass_derivative	derivative_of_vegetation_biomass																																						tDBedVeg	Vegetation_processes			
1636	0	0	0	0	_tO2ProdVegEpi_	_gO2_*_m_^-2*_d_^-1	0	Vegetation_processes	Vegetation_O2_production	-	-1	_tO2ProdVegEpi_ = _molO2molC_ * _cCPerDW_ * _tDProdVegEpi_	_tO2ProdVegEpi_ = _molO2molC_ * _cCPerDW_ * _tDProdVegEpi_	_tO2ProdVegEpi_ = _molO2molC_ * _cCPerDW_ * _tDProdVegEpi_	_tO2ProdVegEpi_ = _molO2molC_ * _cCPerDW_ * _tDProdVegEpi_	TRUE	TRUE	TRUE	_tO2ProdVegEpi_									Vegetation_processes	-	oxygen_equations	vegetation_O2_production																																						tO2roegE	Vegetation_processes			
1637	0	0	0	0	_tO2RespVegWEpi_	_gO2_*_m_^-2*_d_^-1	0	Vegetation_processes	Submerged_O2_respiration	-	-1	_tO2RespVegWEpi_ = _molO2molC_ * _cCPerDW_ * _bfSubVegEpi_ * _tDRespVeg_ * _aCorO2BODEpi_	_tO2RespVegWEpi_ = _molO2molC_ * _cCPerDW_ * _bfSubVegEpi_ * _tDRespVeg_ * _aCorO2BODEpi_	_tO2RespVegWEpi_ = _molO2molC_ * _cCPerDW_ * _bfSubVegEpi_ * _tDRespVeg_ * _aCorO2BODEpi_	_tO2RespVegWEpi_ = _molO2molC_ * _cCPerDW_ * _bfSubVegEpi_ * _tDRespVeg_ * _aCorO2BODEpi_	TRUE	TRUE	TRUE	_tO2RespVegWEpi_									Vegetation_processes	-	oxygen_equations	submerged_O2_respiration																																						tO2spgWE	Vegetation_processes			
1638	0	0	0	0	_tO2ProdVegSEpi_	_gO2_*_m_^-2*_d_^-1	0	Vegetation_processes	O2_transport_to_roots	-	-1	"_tO2ProdVegSEpi_ = _MIN_ (_tO2RespVegS_, _tO2ProdVegEpi_)"	"_tO2ProdVegSEpi_ = _MIN_ (_tO2RespVegS_, _tO2ProdVegEpi_)"	"_tO2ProdVegSEpi_ = _MIN_ (_tO2RespVegS_, _tO2ProdVegEpi_)"	"_tO2ProdVegSEpi_ = _MIN_ (_tO2RespVegS_, _tO2ProdVegEpi_)"	TRUE	TRUE	TRUE	_tO2ProdVegSEpi_									Vegetation_processes	-	oxygen_equations	O2_transport_to_roots																																						tO2odgSE	Vegetation_processes			
1639	0	0	0	0	_tO2ProdVegWEpi_	_gO2_*_m_^-2*_d_^-1	0	Vegetation_processes	O2_used_for_vegetation_production	-	-1	"_tO2ProdVegWEpi_ = _MIN_ ( _tO2ProdVegEpi_ - _tO2ProdVegSEpi_, _bfSubVeg_ * _tO2ProdVegEpi_) "	"_tO2ProdVegWEpi_ = _MIN_ ( _tO2ProdVegEpi_ - _tO2ProdVegSEpi_, _bfSubVeg_ * _tO2ProdVegEpi_) "	"_tO2ProdVegWEpi_ = _MIN_ ( _tO2ProdVegEpi_ - _tO2ProdVegSEpi_, _bfSubVeg_ * _tO2ProdVegEpi_) "	"_tO2ProdVegWEpi_ = _MIN_ ( _tO2ProdVegEpi_ - _tO2ProdVegSEpi_, _bfSubVeg_ * _tO2ProdVegEpi_) "	TRUE	TRUE	TRUE	_tO2ProdVegWEpi_									Vegetation_processes	-	oxygen_equations	O2_used_for_vegetation_production																																						tO2odgWE	Vegetation_processes			
1640	0	0	0	0	_tO2BedS_	_gO2_*_m_^-2*_d_^-1	0	Vegetation_processes	Total_sediment_O2_flux_in_vegetation_module	-	-1	_tO2BedS_ = _tO2ProdVegSHyp_ + _tO2ProdVegSEpi_ - _tO2RespVegS_ + _tO2UptNO3VegS_	_tO2BedS_ = _tO2ProdVegSHyp_ + _tO2ProdVegSEpi_ - _tO2RespVegS_ + _tO2UptNO3VegS_	_tO2BedS_ = _tO2ProdVegSHyp_ + _tO2ProdVegSEpi_ - _tO2RespVegS_ + _tO2UptNO3VegS_	_tO2BedS_ = _tO2ProdVegSHyp_ + _tO2ProdVegSEpi_ - _tO2RespVegS_ + _tO2UptNO3VegS_	TRUE	TRUE	TRUE	_tO2BedS_									Vegetation_processes	-	total_macrophytes_oxygen_fluxes	total_sediment_O2_flux_in_vegetation_module																																						tO2BedS	Vegetation_processes			
1641	0	0	0	0	_tO2UptNO3VegWEpi_	_gO2_*_m_^-2*_d_^-1	0	Vegetation_processes	O2_production_to_water_due_to_NO3_uptake_by_macrophytes	-	-1	_tO2UptNO3VegWEpi_ = _O2PerNO3_ * _molO2molN_ * _bfSubVeg_ * _tNUptNO3VegWEpi_	_tO2UptNO3VegWEpi_ = _O2PerNO3_ * _molO2molN_ * _bfSubVeg_ * _tNUptNO3VegWEpi_	_tO2UptNO3VegWEpi_ = _O2PerNO3_ * _molO2molN_ * _bfSubVeg_ * _tNUptNO3VegWEpi_	_tO2UptNO3VegWEpi_ = _O2PerNO3_ * _molO2molN_ * _bfSubVeg_ * _tNUptNO3VegWEpi_	TRUE	TRUE	TRUE	_tO2UptNO3VegWEpi_									Vegetation_processes	-	oxygen_equations	O2_production_to_water_due_to_NO3_uptake_by_macrophytes																																						tO2O3gWE	Vegetation_processes			
1642	0	0	0	0	_tPMortVegEpi_	_gP_*_m_^-2*_d_^-1	0	Vegetation_processes	P_mortality_flux_of_vegetation	-	-1	_tPMortVegEpi_ = _rPDVeg_ * _tDMortVegEpi_	_tPMortVegEpi_ = _rPDVeg_ * _tDMortVegEpi_	_tPMortVegEpi_ = _rPDVeg_ * _tDMortVegEpi_	_tPMortVegEpi_ = _rPDVeg_ * _tDMortVegEpi_	TRUE	TRUE	TRUE	_tPMortVegEpi_									Vegetation_processes	P	loss	P_mortality_flux_of_vegetation																																						tPMVegE	Vegetation_processes			
1643	0	0	0	0	_tPMortVegPO4Epi_	_gP_*_m_^-2*_d_^-1	0	Vegetation_processes	Mortality_flux_of_vegetation_becoming_dissolved_P	-	-1	_tPMortVegPO4Epi_ = _fDissMortVeg_ * _tPMortVegEpi_	_tPMortVegPO4Epi_ = _fDissMortVeg_ * _tPMortVegEpi_	_tPMortVegPO4Epi_ = _fDissMortVeg_ * _tPMortVegEpi_	_tPMortVegPO4Epi_ = _fDissMortVeg_ * _tPMortVegEpi_	TRUE	TRUE	TRUE	_tPMortVegPO4Epi_									Vegetation_processes	P	loss	mortality_flux_of_vegetation_becoming_dissolved_P																																						tPMegO4E	Vegetation_processes			
1644	0	0	0	0	_tPMortVegPO4SEpi_	_gP_*_m_^-2*_d_^-1	0	Vegetation_processes	Mortality_flux_of_vegetation_becoming_dissolved_P_in_sediment	-	-1	_tPMortVegPO4SEpi_ = _bfRootVeg_ * _tPMortVegPO4Epi_	_tPMortVegPO4SEpi_ = _bfRootVeg_ * _tPMortVegPO4Epi_	_tPMortVegPO4SEpi_ = _bfRootVeg_ * _tPMortVegPO4Epi_	_tPMortVegPO4SEpi_ = _bfRootVeg_ * _tPMortVegPO4Epi_	TRUE	TRUE	TRUE	_tPMortVegPO4SEpi_									Vegetation_processes	P	loss	mortality_flux_of_vegetation_becoming_dissolved_P_in_sediment																																						tPMeg4SE	Vegetation_processes			
1645	0	0	0	0	_tPMortVegPO4WEpi_	_gP_*_m_^-2*_d_^-1	0	Vegetation_processes	Mortality_flux_of_vegetation_becoming_dissolved_P_in_water	-	-1	_tPMortVegPO4WEpi_ = _tPMortVegPO4Epi_ - _tPMortVegPO4SEpi_	_tPMortVegPO4WEpi_ = _tPMortVegPO4Epi_ - _tPMortVegPO4SEpi_	_tPMortVegPO4WEpi_ = _tPMortVegPO4Epi_ - _tPMortVegPO4SEpi_	_tPMortVegPO4WEpi_ = _tPMortVegPO4Epi_ - _tPMortVegPO4SEpi_	TRUE	TRUE	TRUE	_tPMortVegPO4WEpi_									Vegetation_processes	P	loss	mortality_flux_of_vegetation_becoming_dissolved_P_in_water																																						tPMeg4WE	Vegetation_processes			
1646	0	0	0	0	_tPMortVegDetEpi_	_gP_*_m_^-2*_d_^-1	0	Vegetation_processes	Mortality_flux_of_vegetation_becoming_detritus_P	-	-1	_tPMortVegDetEpi_ = _tPMortVegEpi_ - _tPMortVegPO4Epi_	_tPMortVegDetEpi_ = _tPMortVegEpi_ - _tPMortVegPO4Epi_	_tPMortVegDetEpi_ = _tPMortVegEpi_ - _tPMortVegPO4Epi_	_tPMortVegDetEpi_ = _tPMortVegEpi_ - _tPMortVegPO4Epi_	TRUE	TRUE	TRUE	_tPMortVegDetEpi_									Vegetation_processes	P	loss	mortality_flux_of_vegetation_becoming_detritus_P																																						tPMVeDtE	Vegetation_processes			
1647	0	0	0	0	_tPMortVegDetWEpi_	_gP_*_m_^-2*_d_^-1	0	Vegetation_processes	Mortality_flux_of_vegetation_becoming_detritus_P_in_water	-	-1	_tPMortVegDetWEpi_ = _fDetWMortVeg_ * (1.0 - _bfRootVeg_) * _tPMortVegDetEpi_	_tPMortVegDetWEpi_ = _fDetWMortVeg_ * (1.0 - _bfRootVeg_) * _tPMortVegDetEpi_	_tPMortVegDetWEpi_ = _fDetWMortVeg_ * (1.0 - _bfRootVeg_) * _tPMortVegDetEpi_	_tPMortVegDetWEpi_ = _fDetWMortVeg_ * (1.0 - _bfRootVeg_) * _tPMortVegDetEpi_	TRUE	TRUE	TRUE	_tPMortVegDetWEpi_									Vegetation_processes	P	loss	mortality_flux_of_vegetation_becoming_detritus_P_in_water																																						tPMegtWE	Vegetation_processes			
1648	0	0	0	0	_tPMortVegDetSEpi_	_gP_*_m_^-2*_d_^-1	0	Vegetation_processes	Mortality_flux_of_vegetation_becoming_detritus_P_in_sediment	-	-1	_tPMortVegDetSEpi_ = _tPMortVegDetEpi_ - _tPMortVegDetWEpi_	_tPMortVegDetSEpi_ = _tPMortVegDetEpi_ - _tPMortVegDetWEpi_	_tPMortVegDetSEpi_ = _tPMortVegDetEpi_ - _tPMortVegDetWEpi_	_tPMortVegDetSEpi_ = _tPMortVegDetEpi_ - _tPMortVegDetWEpi_	TRUE	TRUE	TRUE	_tPMortVegDetSEpi_									Vegetation_processes	P	loss	mortality_flux_of_vegetation_becoming_detritus_P_in_sediment																																						tPMegtSE	Vegetation_processes			
1649	0	0	0	0	_tPBedVeg_	_gP_*_m_^-2*_d_^-1	0	Vegetation_processes	Total_vegetation_P_flux_in_bed_module	-	-1	_tPBedVeg_ = _IF_ _InclVeg_ _EQ_ _TRUE_ _THEN_ _tPMigrVeg_ + _tPUptVegEpi_ + _tPUptVegHyp_ - _tPExcrVeg_ - _tPMortVegEpi_ - _tPMortVegHyp_ - _tPGrazVegBird_ - _tPManVeg_ _ELSE_ 0.0 _ENDIF_	_tPBedVeg_ = _IF_ _InclVeg_ _EQ_ _TRUE_ _THEN_ _tPMigrVeg_ + _tPUptVegEpi_ + _tPUptVegHyp_ - _tPExcrVeg_ - _tPMortVegEpi_ - _tPMortVegHyp_ - _tPGrazVegBird_ - _tPManVeg_ _ELSE_ 0.0 _ENDIF_	_tPBedVeg_ = _IF_ _InclVeg_ _EQ_ _TRUE_ _THEN_ _tPMigrVeg_ + _tPUptVegEpi_ + _tPUptVegHyp_ - _tPExcrVeg_ - _tPMortVegEpi_ - _tPMortVegHyp_ - _tPGrazVegBird_ - _tPManVeg_ _ELSE_ 0.0 _ENDIF_	_tPBedVeg_ = _IF_ _InclVeg_ _EQ_ _TRUE_ _THEN_ _tPMigrVeg_ + _tPUptVegEpi_ + _tPUptVegHyp_ - _tPExcrVeg_ - _tPMortVegEpi_ - _tPMortVegHyp_ - _tPGrazVegBird_ - _tPManVeg_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tPBedVeg_									Vegetation_processes	P	derivative	total_vegetation_P_flux_in_bed_module																																						tPBedVeg	Vegetation_processes			
1650	0	0	0	0	_tNMortVegNH4WEpi_	_gN_*_m_^-2_*_d_^-1	0	Vegetation_processes	Mortality_flux_of_vegetation_becoming_dissolved_N_in_water	-	-1	_tNMortVegNH4WEpi_ = _tNMortVegNH4Epi_ - _tNMortVegNH4SEpi_	_tNMortVegNH4WEpi_ = _tNMortVegNH4Epi_ - _tNMortVegNH4SEpi_	_tNMortVegNH4WEpi_ = _tNMortVegNH4Epi_ - _tNMortVegNH4SEpi_	_tNMortVegNH4WEpi_ = _tNMortVegNH4Epi_ - _tNMortVegNH4SEpi_	TRUE	TRUE	TRUE	_tNMortVegNH4WEpi_									Vegetation_processes	N	loss	mortality_flux_of_vegetation_becoming_dissolved_N_in_water																																						tNMeg4WE	Vegetation_processes			
1651	0	0	0	0	_tNMortVegDetEpi_	_gN_*_m_^-2_*_d_^-1	0	Vegetation_processes	Mortality_flux_of_vegetation_becoming_detritus_N	-	-1	_tNMortVegDetEpi_ = _tNMortVegEpi_ - _tNMortVegNH4Epi_	_tNMortVegDetEpi_ = _tNMortVegEpi_ - _tNMortVegNH4Epi_	_tNMortVegDetEpi_ = _tNMortVegEpi_ - _tNMortVegNH4Epi_	_tNMortVegDetEpi_ = _tNMortVegEpi_ - _tNMortVegNH4Epi_	TRUE	TRUE	TRUE	_tNMortVegDetEpi_									Vegetation_processes	N	loss	mortality_flux_of_vegetation_becoming_detritus_N																																						tNMVeDtE	Vegetation_processes			
1652	0	0	0	0	_tNMortVegDetWEpi_	_gN_*_m_^-2_*_d_^-1	0	Vegetation_processes	Mortality_flux_of_vegetation_becoming_detritus_N_in_water	-	-1	_tNMortVegDetWEpi_ = _fDetWMortVeg_ * (1.0 - _bfRootVeg_) * _tNMortVegDetEpi_	_tNMortVegDetWEpi_ = _fDetWMortVeg_ * (1.0 - _bfRootVeg_) * _tNMortVegDetEpi_	_tNMortVegDetWEpi_ = _fDetWMortVeg_ * (1.0 - _bfRootVeg_) * _tNMortVegDetEpi_	_tNMortVegDetWEpi_ = _fDetWMortVeg_ * (1.0 - _bfRootVeg_) * _tNMortVegDetEpi_	TRUE	TRUE	TRUE	_tNMortVegDetWEpi_									Vegetation_processes	N	loss	mortality_flux_of_vegetation_becoming_detritus_N_in_water																																						tNMegtWE	Vegetation_processes			
1653	0	0	0	0	_tNMortVegDetSEpi_	_gN_*_m_^-2_*_d_^-1	0	Vegetation_processes	Mortality_flux_of_vegetation_becoming_detritus_N_in_sediment	-	-1	_tNMortVegDetSEpi_ = _tNMortVegDetEpi_ - _tNMortVegDetWEpi_	_tNMortVegDetSEpi_ = _tNMortVegDetEpi_ - _tNMortVegDetWEpi_	_tNMortVegDetSEpi_ = _tNMortVegDetEpi_ - _tNMortVegDetWEpi_	_tNMortVegDetSEpi_ = _tNMortVegDetEpi_ - _tNMortVegDetWEpi_	TRUE	TRUE	TRUE	_tNMortVegDetSEpi_									Vegetation_processes	N	loss	mortality_flux_of_vegetation_becoming_detritus_N_in_sediment																																						tNMegtSE	Vegetation_processes			
1654	0	0	0	0	_tNBedVeg_	_gN_*_m_^-2_*_d_^-1	0	Vegetation_processes	Total_vegetation_N_flux_in_bed_module	-	-1	_tNBedVeg_ = _IF_ _InclVeg_ _EQ_ _TRUE_ _THEN_ _tNMigrVeg_ + _tNUptVeg_ - _tNExcrVeg_ - _tNMortVegEpi_ - _tNMortVegHyp_ - _tNGrazVegBird_ - _tNManVeg_ _ELSE_ 0.0 _ENDIF_	_tNBedVeg_ = _IF_ _InclVeg_ _EQ_ _TRUE_ _THEN_ _tNMigrVeg_ + _tNUptVeg_ - _tNExcrVeg_ - _tNMortVegEpi_ - _tNMortVegHyp_ - _tNGrazVegBird_ - _tNManVeg_ _ELSE_ 0.0 _ENDIF_	_tNBedVeg_ = _IF_ _InclVeg_ _EQ_ _TRUE_ _THEN_ _tNMigrVeg_ + _tNUptVeg_ - _tNExcrVeg_ - _tNMortVegEpi_ - _tNMortVegHyp_ - _tNGrazVegBird_ - _tNManVeg_ _ELSE_ 0.0 _ENDIF_	_tNBedVeg_ = _IF_ _InclVeg_ _EQ_ _TRUE_ _THEN_ _tNMigrVeg_ + _tNUptVeg_ - _tNExcrVeg_ - _tNMortVegEpi_ - _tNMortVegHyp_ - _tNGrazVegBird_ - _tNManVeg_ _ELSE_ 0.0 _ENDIF_	TRUE	TRUE	TRUE	_tNBedVeg_									Vegetation_processes	N	derivative	total_vegetation_N_flux_in_bed_module																																						tNBedVeg	Vegetation_processes			
