lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
1855	0	0	0	0	_aDSatFiJv_	0	0	Bentfish_processes_in_juvinile_fish	Food_limitation_function_of_young_fish	-	-1	_aDSatFiJv_ = _aDTotZoo_ * _aDTotZoo_ /(_hDZooFiJv_ * _hDZooFiJv_ + _aDTotZoo_ * _aDTotZoo_)	_aDSatFiJv_ = _aDTotZoo_ * _aDTotZoo_ /(_hDZooFiJv_ * _hDZooFiJv_ + _aDTotZoo_ * _aDTotZoo_)	_aDSatFiJv_ = _aDTotZoo_ * _aDTotZoo_ /(_hDZooFiJv_ * _hDZooFiJv_ + _aDTotZoo_ * _aDTotZoo_)	_aDSatFiJv_ = _aDTotZoo_ * _aDTotZoo_ /(_hDZooFiJv_ * _hDZooFiJv_ + _aDTotZoo_ * _aDTotZoo_)	TRUE	TRUE	TRUE	_aDSatFiJv_									Whitefish_processes_in_juvinile_fish	DW	Uptake	food_limitation_function_of_young_fish																																						aDSatFiJv	Bentfish_processes_in_juvinile_fish			
1856	0	0	0	0	_tDEnvFiJv_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_juvinile_fish	Environmental_correction_of_fish	-	-1	"_tDEnvFiJv_ = _MAX_(0.0,_ukDIncrFiJv_ /(_cDCarrFish_ - _sDFiAd_) * _sDFiJv_*_sDFiJv_)"	"_tDEnvFiJv_ = _MAX_(0.0,_ukDIncrFiJv_ /(_cDCarrFish_ - _sDFiAd_) * _sDFiJv_*_sDFiJv_)"	"_tDEnvFiJv_ = _MAX_(0.0,_ukDIncrFiJv_ /(_cDCarrFish_ - _sDFiAd_) * _sDFiJv_*_sDFiJv_)"	"_tDEnvFiJv_ = _MAX_(0.0,_ukDIncrFiJv_ /(_cDCarrFish_ - _sDFiAd_) * _sDFiJv_*_sDFiJv_)"	TRUE	TRUE	TRUE	_tDEnvFiJv_									Whitefish_processes_in_juvinile_fish	DW	Growth	environmental_correction_of_fish																																						tDEnvFiJv	Bentfish_processes_in_juvinile_fish			
1857	0	0	0	0	_tDAssFiJv_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_juvinile_fish	Assimilation_of_fish	-	-1	_tDAssFiJv_ = _aDSatFiJv_ *(_kDAssFiJv_ * _uFunTmFish_ * _sDFiJv_ - _tDEnvFiJv_)	_tDAssFiJv_ = _aDSatFiJv_ *(_kDAssFiJv_ * _uFunTmFish_ * _sDFiJv_ - _tDEnvFiJv_)	_tDAssFiJv_ = _aDSatFiJv_ *(_kDAssFiJv_ * _uFunTmFish_ * _sDFiJv_ - _tDEnvFiJv_)	_tDAssFiJv_ = _aDSatFiJv_ *(_kDAssFiJv_ * _uFunTmFish_ * _sDFiJv_ - _tDEnvFiJv_)	TRUE	TRUE	TRUE	_tDAssFiJv_									Whitefish_processes_in_juvinile_fish	DW	Growth	assimilation_of_fish																																						tDAssFiJv	Bentfish_processes_in_juvinile_fish			
1858	0	0	0	0	_tDConsFiJv_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_juvinile_fish	Zooplankton_consumption_of_fish	-	-1	_tDConsFiJv_ = _tDAssFiJv_ / _fDAssFiJv_	_tDConsFiJv_ = _tDAssFiJv_ / _fDAssFiJv_	_tDConsFiJv_ = _tDAssFiJv_ / _fDAssFiJv_	_tDConsFiJv_ = _tDAssFiJv_ / _fDAssFiJv_	TRUE	TRUE	TRUE	_tDConsFiJv_									Whitefish_processes_in_juvinile_fish	DW	Uptake	zooplankton_consumption_of_fish																																						tDConsFiJv	Bentfish_processes_in_juvinile_fish			
1859	0	0	0	0	_tDEgesFiJv_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_juvinile_fish	Egestion_of_fish	-	-1	_tDEgesFiJv_ = _tDConsFiJv_ - _tDAssFiJv_	_tDEgesFiJv_ = _tDConsFiJv_ - _tDAssFiJv_	_tDEgesFiJv_ = _tDConsFiJv_ - _tDAssFiJv_	_tDEgesFiJv_ = _tDConsFiJv_ - _tDAssFiJv_	TRUE	TRUE	TRUE	_tDEgesFiJv_									Whitefish_processes_in_juvinile_fish	DW	Loss	egestion_of_fish																																						tDEgesFiJv	Bentfish_processes_in_juvinile_fish			
1860	0	0	0	0	_tDRespFiJv_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_juvinile_fish	Respiration_of_fish	-	-1	_tDRespFiJv_ = (_cPDFishRef_ / _rPDFiJv_) * _kDRespFiJv_ * _uFunTmFish_ * _sDFiJv_	_tDRespFiJv_ = (_cPDFishRef_ / _rPDFiJv_) * _kDRespFiJv_ * _uFunTmFish_ * _sDFiJv_	_tDRespFiJv_ = (_cPDFishRef_ / _rPDFiJv_) * _kDRespFiJv_ * _uFunTmFish_ * _sDFiJv_	_tDRespFiJv_ = (_cPDFishRef_ / _rPDFiJv_) * _kDRespFiJv_ * _uFunTmFish_ * _sDFiJv_	TRUE	TRUE	TRUE	_tDRespFiJv_									Whitefish_processes_in_juvinile_fish	DW	Respiration	respiration_of_fish																																						tDRespFiJv	Bentfish_processes_in_juvinile_fish			
1861	0	0	0	0	_tDMortFiJv_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_juvinile_fish	Fish_mortality_incl_environmental_correction	-	-1	_tDMortFiJv_ = _kMortFiJv_ * _sDFiJv_ +(1.0 - _aDSatFiJv_) * _tDEnvFiJv_	_tDMortFiJv_ = _kMortFiJv_ * _sDFiJv_ +(1.0 - _aDSatFiJv_) * _tDEnvFiJv_	_tDMortFiJv_ = _kMortFiJv_ * _sDFiJv_ +(1.0 - _aDSatFiJv_) * _tDEnvFiJv_	_tDMortFiJv_ = _kMortFiJv_ * _sDFiJv_ +(1.0 - _aDSatFiJv_) * _tDEnvFiJv_	TRUE	TRUE	TRUE	_tDMortFiJv_									Whitefish_processes_in_juvinile_fish	DW	Loss	fish_mortality_incl._environmental_correction																																						tDMortFiJv	Bentfish_processes_in_juvinile_fish			
1862	0	0	0	0	_tDMigrFiJv_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_juvinile_fish	Migration_flux	-	-1	_tDMigrFiJv_ = _kMigrFish_ *(_cDFiJvIn_ - _sDFiJv_)	_tDMigrFiJv_ = _kMigrFish_ *(_cDFiJvIn_ - _sDFiJv_)	_tDMigrFiJv_ = _kMigrFish_ *(_cDFiJvIn_ - _sDFiJv_)	_tDMigrFiJv_ = _kMigrFish_ *(_cDFiJvIn_ - _sDFiJv_)	TRUE	TRUE	TRUE	_tDMigrFiJv_									Whitefish_processes_in_juvinile_fish	DW	Loss	migration_flux																																						tDMigrFiJv	Bentfish_processes_in_juvinile_fish			
1863	0	0	0	0	_tDEnvFiAd_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_adult_fish	Environmental_correction_of_fish	-	-1	"_tDEnvFiAd_ = _MAX_(0.0,_ukDIncrFiAd_ /(_cDCarrFish_ - _sDFiJv_) * _sDFiAd_*_sDFiAd_)"	"_tDEnvFiAd_ = _MAX_(0.0,_ukDIncrFiAd_ /(_cDCarrFish_ - _sDFiJv_) * _sDFiAd_*_sDFiAd_)"	"_tDEnvFiAd_ = _MAX_(0.0,_ukDIncrFiAd_ /(_cDCarrFish_ - _sDFiJv_) * _sDFiAd_*_sDFiAd_)"	"_tDEnvFiAd_ = _MAX_(0.0,_ukDIncrFiAd_ /(_cDCarrFish_ - _sDFiJv_) * _sDFiAd_*_sDFiAd_)"	TRUE	TRUE	TRUE	_tDEnvFiAd_									Whitefish_processes_in_adult_fish	DW	Growth	environmental_correction_of_fish																																						tDEnvFiAd	Bentfish_processes_in_adult_fish			
1864	0	0	0	0	_tDAssFiAd_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_adult_fish	Assimilation_of_fish	-	-1	_tDAssFiAd_ = _aDSatFiAd_ *(_kDAssFiAd_ * _uFunTmFish_ * _sDFiAd_ - _tDEnvFiAd_)	_tDAssFiAd_ = _aDSatFiAd_ *(_kDAssFiAd_ * _uFunTmFish_ * _sDFiAd_ - _tDEnvFiAd_)	_tDAssFiAd_ = _aDSatFiAd_ *(_kDAssFiAd_ * _uFunTmFish_ * _sDFiAd_ - _tDEnvFiAd_)	_tDAssFiAd_ = _aDSatFiAd_ *(_kDAssFiAd_ * _uFunTmFish_ * _sDFiAd_ - _tDEnvFiAd_)	TRUE	TRUE	TRUE	_tDAssFiAd_									Whitefish_processes_in_adult_fish	DW	Growth	assimilation_of_fish																																						tDAssFiAd	Bentfish_processes_in_adult_fish			
1865	0	0	0	0	_tDConsFiAd_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_adult_fish	Zoobenthos_consumption_of_fish	-	-1	_tDConsFiAd_ = _tDAssFiAd_ / _fDAssFiAd_	_tDConsFiAd_ = _tDAssFiAd_ / _fDAssFiAd_	_tDConsFiAd_ = _tDAssFiAd_ / _fDAssFiAd_	_tDConsFiAd_ = _tDAssFiAd_ / _fDAssFiAd_	TRUE	TRUE	TRUE	_tDConsFiAd_									Whitefish_processes_in_adult_fish	DW	Uptake	zoobenthos_consumption_of_fish																																						tDConsFiAd	Bentfish_processes_in_adult_fish			
1866	0	0	0	0	_tDEgesFiAd_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_adult_fish	Egestion_of_fish	-	-1	_tDEgesFiAd_ = _tDConsFiAd_ - _tDAssFiAd_	_tDEgesFiAd_ = _tDConsFiAd_ - _tDAssFiAd_	_tDEgesFiAd_ = _tDConsFiAd_ - _tDAssFiAd_	_tDEgesFiAd_ = _tDConsFiAd_ - _tDAssFiAd_	TRUE	TRUE	TRUE	_tDEgesFiAd_									Whitefish_processes_in_adult_fish	DW	Loss	egestion_of_fish																																						tDEgesFiAd	Bentfish_processes_in_adult_fish			
1867	0	0	0	0	_tDRespFiAd_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_adult_fish	Respiration_of_fish	-	-1	_tDRespFiAd_ = (_cPDFishRef_ / _rPDFiAd_) * _kDRespFiAd_ * _uFunTmFish_ * _sDFiAd_	_tDRespFiAd_ = (_cPDFishRef_ / _rPDFiAd_) * _kDRespFiAd_ * _uFunTmFish_ * _sDFiAd_	_tDRespFiAd_ = (_cPDFishRef_ / _rPDFiAd_) * _kDRespFiAd_ * _uFunTmFish_ * _sDFiAd_	_tDRespFiAd_ = (_cPDFishRef_ / _rPDFiAd_) * _kDRespFiAd_ * _uFunTmFish_ * _sDFiAd_	TRUE	TRUE	TRUE	_tDRespFiAd_									Whitefish_processes_in_adult_fish	DW	Respiration	respiration_of_fish																																						tDRespFiAd	Bentfish_processes_in_adult_fish			
1868	0	0	0	0	_tDMortFiAd_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_adult_fish	Fish_mortality_incl_environmental_correction	-	-1	_tDMortFiAd_ = _kMortFiAd_ * _sDFiAd_ +(1.0 - _aDSatFiAd_) * _tDEnvFiAd_	_tDMortFiAd_ = _kMortFiAd_ * _sDFiAd_ +(1.0 - _aDSatFiAd_) * _tDEnvFiAd_	_tDMortFiAd_ = _kMortFiAd_ * _sDFiAd_ +(1.0 - _aDSatFiAd_) * _tDEnvFiAd_	_tDMortFiAd_ = _kMortFiAd_ * _sDFiAd_ +(1.0 - _aDSatFiAd_) * _tDEnvFiAd_	TRUE	TRUE	TRUE	_tDMortFiAd_									Whitefish_processes_in_adult_fish	DW	Loss	fish_mortality_incl._environmental_correction																																						tDMortFiAd	Bentfish_processes_in_adult_fish			
1869	0	0	0	0	_tDHarvFish_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_adult_fish	Harvesting_of_fish	-	-1	_tDHarvFish_ = _ukHarvFish_ * _sDFiAd_	_tDHarvFish_ = _ukHarvFish_ * _sDFiAd_	_tDHarvFish_ = _ukHarvFish_ * _sDFiAd_	_tDHarvFish_ = _ukHarvFish_ * _sDFiAd_	TRUE	TRUE	TRUE	_tDHarvFish_									Whitefish_processes_in_adult_fish	DW	Loss	harvesting_of_fish																																						tDHarvFish	Bentfish_processes_in_adult_fish			
1870	0	0	0	0	_tDMigrFiAd_	_gDW_*_m_^-2*_d_^-1	0	Bentfish_processes_in_adult_fish	Migration_flux	-	-1	_tDMigrFiAd_ = _kMigrFish_ *(_cDFiAdIn_ - _sDFiAd_)	_tDMigrFiAd_ = _kMigrFish_ *(_cDFiAdIn_ - _sDFiAd_)	_tDMigrFiAd_ = _kMigrFish_ *(_cDFiAdIn_ - _sDFiAd_)	_tDMigrFiAd_ = _kMigrFish_ *(_cDFiAdIn_ - _sDFiAd_)	TRUE	TRUE	TRUE	_tDMigrFiAd_									Whitefish_processes_in_adult_fish	DW	Loss	migration_flux																																						tDMigrFiAd	Bentfish_processes_in_adult_fish			
1871	0	0	0	0	_tDMortFiJvBot_	_gDW_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_DW_fixed_in_bones_and_scales	-	-1	_tDMortFiJvBot_ = _fDBone_ * _tDMortFiJv_	_tDMortFiJvBot_ = _fDBone_ * _tDMortFiJv_	_tDMortFiJvBot_ = _fDBone_ * _tDMortFiJv_	_tDMortFiJvBot_ = _fDBone_ * _tDMortFiJv_	TRUE	TRUE	TRUE	_tDMortFiJvBot_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_DW_fixed_in_bones_and_scales																																						tDMorshBot	Total_fish_loss_fluxes			
1872	0	0	0	0	_tDMortFiJvDet_	_gDW_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_DW_becoming_detritus	-	-1	_tDMortFiJvDet_ = _tDMortFiJv_ - _tDMortFiJvBot_	_tDMortFiJvDet_ = _tDMortFiJv_ - _tDMortFiJvBot_	_tDMortFiJvDet_ = _tDMortFiJv_ - _tDMortFiJvBot_	_tDMortFiJvDet_ = _tDMortFiJv_ - _tDMortFiJvBot_	TRUE	TRUE	TRUE	_tDMortFiJvDet_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_DW_becoming_detritus																																						tDMorishDt	Total_fish_loss_fluxes			
1873	0	0	0	0	_tDMortFiAdBot_	_gDW_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_DW_fixed_in_bones_and_scales	-	-1	_tDMortFiAdBot_ = _fDBone_ * _tDMortFiAd_	_tDMortFiAdBot_ = _fDBone_ * _tDMortFiAd_	_tDMortFiAdBot_ = _fDBone_ * _tDMortFiAd_	_tDMortFiAdBot_ = _fDBone_ * _tDMortFiAd_	TRUE	TRUE	TRUE	_tDMortFiAdBot_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_DW_fixed_in_bones_and_scales																																						tDMorshBot	Total_fish_loss_fluxes			
1874	0	0	0	0	_tDMortFiAdDet_	_gDW_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_DW_becoming_detritus	-	-1	_tDMortFiAdDet_ = _tDMortFiAd_ - _tDMortFiAdBot_	_tDMortFiAdDet_ = _tDMortFiAd_ - _tDMortFiAdBot_	_tDMortFiAdDet_ = _tDMortFiAd_ - _tDMortFiAdBot_	_tDMortFiAdDet_ = _tDMortFiAd_ - _tDMortFiAdBot_	TRUE	TRUE	TRUE	_tDMortFiAdDet_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_DW_becoming_detritus																																						tDMorishDt	Total_fish_loss_fluxes			
1875	0	0	0	0	_tPReprFish_	_gP_*_m_^-2*_d_^-1	0	Fish_processes	Reproduction_flux	-	-1	_tPReprFish_ = _rPDFiAd_ * _tDReprFish_	_tPReprFish_ = _rPDFiAd_ * _tDReprFish_	_tPReprFish_ = _rPDFiAd_ * _tDReprFish_	_tPReprFish_ = _rPDFiAd_ * _tDReprFish_	TRUE	TRUE	TRUE	_tPReprFish_									Fisch_processes_in_P	P	Reproduction	Reproduction_flux																																						tPReprFish	Fish_processes			
1876	0	0	0	0	_tPAgeFish_	_gP_*_m_^-2*_d_^-1	0	Fish_processes	Ageing	-	-1	_tPAgeFish_ = _rPDFiJv_ * _tDAgeFish_	_tPAgeFish_ = _rPDFiJv_ * _tDAgeFish_	_tPAgeFish_ = _rPDFiJv_ * _tDAgeFish_	_tPAgeFish_ = _rPDFiJv_ * _tDAgeFish_	TRUE	TRUE	TRUE	_tPAgeFish_									Fisch_processes_in_P	P	Growth	Ageing																																						tPAgeFish	Fish_processes			
1877	0	0	0	0	_tPMigrFiJv_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_young_fish	Net_migration_flux	-	-1	_tPMigrFiJv_ = _kMigrFish_ *(_cPDFishRef_ * _cDFiJvIn_ - _sPFiJv_)	_tPMigrFiJv_ = _kMigrFish_ *(_cPDFishRef_ * _cDFiJvIn_ - _sPFiJv_)	_tPMigrFiJv_ = _kMigrFish_ *(_cPDFishRef_ * _cDFiJvIn_ - _sPFiJv_)	_tPMigrFiJv_ = _kMigrFish_ *(_cPDFishRef_ * _cDFiJvIn_ - _sPFiJv_)	TRUE	TRUE	TRUE	_tPMigrFiJv_									Fisch_processes_of_young_fish	P	Loss	net_migration_flux																																						tPMigrFiJv	Fish_processes_of_young_fish			
1878	0	0	0	0	_tPConsFiJv_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_young_fish	(zooplankton)_P_consumption_by_fijv	-	-1	_tPConsFiJv_ = _rPDZooEpi_ * _tDConsFiJv_	_tPConsFiJv_ = _rPDZooEpi_ * _tDConsFiJv_	_tPConsFiJv_ = _rPDZooEpi_ * _tDConsFiJv_	_tPConsFiJv_ = _rPDZooEpi_ * _tDConsFiJv_	TRUE	TRUE	TRUE	_tPConsFiJv_									Fisch_processes_of_young_fish	P	Uptake	(zooplankton)_P_consumption_by_FiJv																																						tPConsFiJv	Fish_processes_of_young_fish			
1879	0	0	0	0	_afPAssFiJv_	0	0	Fish_processes_of_young_fish	P_assim_efficiency_of_fijv	-	-1	"_afPAssFiJv_ = _MIN_(1.0,_cPDFishRef_ / _rPDZooEpi_ * _fDAssFiJv_)"	"_afPAssFiJv_ = _MIN_(1.0,_cPDFishRef_ / _rPDZooEpi_ * _fDAssFiJv_)"	"_afPAssFiJv_ = _MIN_(1.0,_cPDFishRef_ / _rPDZooEpi_ * _fDAssFiJv_)"	"_afPAssFiJv_ = _MIN_(1.0,_cPDFishRef_ / _rPDZooEpi_ * _fDAssFiJv_)"	TRUE	TRUE	TRUE	_afPAssFiJv_									Fisch_processes_of_young_fish	P	Growth	P_assim._efficiency_of_FiJv																																						afPAssFiJv	Fish_processes_of_young_fish			
1880	0	0	0	0	_tPAssFiJv_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_young_fish	P_assimilation_of_fijv	-	-1	_tPAssFiJv_ = _afPAssFiJv_ * _tPConsFiJv_	_tPAssFiJv_ = _afPAssFiJv_ * _tPConsFiJv_	_tPAssFiJv_ = _afPAssFiJv_ * _tPConsFiJv_	_tPAssFiJv_ = _afPAssFiJv_ * _tPConsFiJv_	TRUE	TRUE	TRUE	_tPAssFiJv_									Fisch_processes_of_young_fish	P	Growth	P_assimilation_of_FiJv																																						tPAssFiJv	Fish_processes_of_young_fish			
1881	0	0	0	0	_tPEgesFiJv_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_young_fish	Egestion_of_fijv	-	-1	_tPEgesFiJv_ = _tPConsFiJv_ - _tPAssFiJv_	_tPEgesFiJv_ = _tPConsFiJv_ - _tPAssFiJv_	_tPEgesFiJv_ = _tPConsFiJv_ - _tPAssFiJv_	_tPEgesFiJv_ = _tPConsFiJv_ - _tPAssFiJv_	TRUE	TRUE	TRUE	_tPEgesFiJv_									Fisch_processes_of_young_fish	P	Loss	egestion_of_FiJv																																						tPEgesFiJv	Fish_processes_of_young_fish			
1882	0	0	0	0	_tPExcrFiJv_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_young_fish	P_excretion_of_fijv	-	-1	_tPExcrFiJv_ = (_rPDFiJv_ / _cPDFishRef_) * _kDRespFiJv_ * _uFunTmFish_ * _sPFiJv_	_tPExcrFiJv_ = (_rPDFiJv_ / _cPDFishRef_) * _kDRespFiJv_ * _uFunTmFish_ * _sPFiJv_	_tPExcrFiJv_ = (_rPDFiJv_ / _cPDFishRef_) * _kDRespFiJv_ * _uFunTmFish_ * _sPFiJv_	_tPExcrFiJv_ = (_rPDFiJv_ / _cPDFishRef_) * _kDRespFiJv_ * _uFunTmFish_ * _sPFiJv_	TRUE	TRUE	TRUE	_tPExcrFiJv_									Fisch_processes_of_young_fish	P	Loss	P_excretion_of_FiJv																																						tPExcrFiJv	Fish_processes_of_young_fish			
1883	0	0	0	0	_tPMortFiJv_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_young_fish	Mortality_of_fijv	-	-1	_tPMortFiJv_ = _rPDFiJv_ * _tDMortFiJv_	_tPMortFiJv_ = _rPDFiJv_ * _tDMortFiJv_	_tPMortFiJv_ = _rPDFiJv_ * _tDMortFiJv_	_tPMortFiJv_ = _rPDFiJv_ * _tDMortFiJv_	TRUE	TRUE	TRUE	_tPMortFiJv_									Fisch_processes_of_young_fish	P	Loss	mortality_of_FiJv																																						tPMortFiJv	Fish_processes_of_young_fish			
1884	0	0	0	0	_tPMigrFiAd_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_adult_fish	Net_migration_flux	-	-1	_tPMigrFiAd_ = _kMigrFish_ *(_cPDFishRef_ * _cDFiAdIn_ - _sPFiAd_)	_tPMigrFiAd_ = _kMigrFish_ *(_cPDFishRef_ * _cDFiAdIn_ - _sPFiAd_)	_tPMigrFiAd_ = _kMigrFish_ *(_cPDFishRef_ * _cDFiAdIn_ - _sPFiAd_)	_tPMigrFiAd_ = _kMigrFish_ *(_cPDFishRef_ * _cDFiAdIn_ - _sPFiAd_)	TRUE	TRUE	TRUE	_tPMigrFiAd_									Fisch_processes_of_adult_fish	P	Loss	net_migration_flux																																						tPMigrFiAd	Fish_processes_of_adult_fish			
1885	0	0	0	0	_tPConsFiAd_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_adult_fish	(zoobenthos)_P_consumption_by_fiad	-	-1	_tPConsFiAd_ = _rPDBent_ * _tDConsFiAd_	_tPConsFiAd_ = _rPDBent_ * _tDConsFiAd_	_tPConsFiAd_ = _rPDBent_ * _tDConsFiAd_	_tPConsFiAd_ = _rPDBent_ * _tDConsFiAd_	TRUE	TRUE	TRUE	_tPConsFiAd_									Fisch_processes_of_adult_fish	P	Uptake	(zoobenthos)_P_consumption_by_FiAd																																						tPConsFiAd	Fish_processes_of_adult_fish			
1886	0	0	0	0	_tPAssFiAd_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_adult_fish	P_assimilation_of_fiad	-	-1	_tPAssFiAd_ = _afPAssFiAd_ * _tPConsFiAd_	_tPAssFiAd_ = _afPAssFiAd_ * _tPConsFiAd_	_tPAssFiAd_ = _afPAssFiAd_ * _tPConsFiAd_	_tPAssFiAd_ = _afPAssFiAd_ * _tPConsFiAd_	TRUE	TRUE	TRUE	_tPAssFiAd_									Fisch_processes_of_adult_fish	P	Growth	P_assimilation_of_FiAd																																						tPAssFiAd	Fish_processes_of_adult_fish			
1887	0	0	0	0	_tPEgesFiAd_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_adult_fish	Egestion_of_fiad	-	-1	_tPEgesFiAd_ = _tPConsFiAd_ - _tPAssFiAd_	_tPEgesFiAd_ = _tPConsFiAd_ - _tPAssFiAd_	_tPEgesFiAd_ = _tPConsFiAd_ - _tPAssFiAd_	_tPEgesFiAd_ = _tPConsFiAd_ - _tPAssFiAd_	TRUE	TRUE	TRUE	_tPEgesFiAd_									Fisch_processes_of_adult_fish	P	Loss	egestion_of_FiAd																																						tPEgesFiAd	Fish_processes_of_adult_fish			
1888	0	0	0	0	_tPExcrFiAd_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_adult_fish	P_excretion_of_fiad	-	-1	_tPExcrFiAd_ = (_rPDFiAd_ / _cPDFishRef_) * _kDRespFiAd_ * _uFunTmFish_ * _sPFiAd_	_tPExcrFiAd_ = (_rPDFiAd_ / _cPDFishRef_) * _kDRespFiAd_ * _uFunTmFish_ * _sPFiAd_	_tPExcrFiAd_ = (_rPDFiAd_ / _cPDFishRef_) * _kDRespFiAd_ * _uFunTmFish_ * _sPFiAd_	_tPExcrFiAd_ = (_rPDFiAd_ / _cPDFishRef_) * _kDRespFiAd_ * _uFunTmFish_ * _sPFiAd_	TRUE	TRUE	TRUE	_tPExcrFiAd_									Fisch_processes_of_adult_fish	P	Loss	P_excretion_of_FiAd																																						tPExcrFiAd	Fish_processes_of_adult_fish			
1889	0	0	0	0	_tPMortFiAd_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_adult_fish	Mortality_of_fiad	-	-1	_tPMortFiAd_ = _rPDFiAd_ * _tDMortFiAd_	_tPMortFiAd_ = _rPDFiAd_ * _tDMortFiAd_	_tPMortFiAd_ = _rPDFiAd_ * _tDMortFiAd_	_tPMortFiAd_ = _rPDFiAd_ * _tDMortFiAd_	TRUE	TRUE	TRUE	_tPMortFiAd_									Fisch_processes_of_adult_fish	P	Loss	mortality_of_FiAd																																						tPMortFiAd	Fish_processes_of_adult_fish			
1890	0	0	0	0	_tPHarvFish_	_gP_*_m_^-2*_d_^-1	0	Fish_processes_of_adult_fish	Harvesting_of_fiad	-	-1	_tPHarvFish_ = _rPDFiAd_ * _tDHarvFish_	_tPHarvFish_ = _rPDFiAd_ * _tDHarvFish_	_tPHarvFish_ = _rPDFiAd_ * _tDHarvFish_	_tPHarvFish_ = _rPDFiAd_ * _tDHarvFish_	TRUE	TRUE	TRUE	_tPHarvFish_									Fisch_processes_of_adult_fish	P	Loss	harvesting_of_FiAd																																						tPHarvFish	Fish_processes_of_adult_fish			
1891	0	0	0	0	_tPMortFiJvBot_	_gP_*_m_^-2*_d_^-1	0	Total_fish_loss_fluxes	Part_of_died_fish_P_fixed_in_bones_AND_scales	-	-1	_tPMortFiJvBot_ = _fPBone_ * _tPMortFiJv_	_tPMortFiJvBot_ = _fPBone_ * _tPMortFiJv_	_tPMortFiJvBot_ = _fPBone_ * _tPMortFiJv_	_tPMortFiJvBot_ = _fPBone_ * _tPMortFiJv_	TRUE	TRUE	TRUE	_tPMortFiJvBot_									Total_fish_loss_fluxes	-	Loss	part_of_died_fish_P_fixed_in_bones_AND_scales																																						tPMorshBot	Total_fish_loss_fluxes			
